actionid,pluginid,actionconfiguration,row_num
5007cc95-bf2b-4ae6-9ac0-c2aa1e4ab340,"""bigquery""","{""body"": ""SELECT * \nFROM playground_kw.interim_spooling_tracking_reference"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",1
ebf4e451-38ef-4f87-ab7c-eba53e67adfa,"""bigquery""","{""body"": ""INSERT INTO playground_kw.interim_spool_tracker\nVALUES (\n  CURRENT_TIMESTAMP(), \n  {{Global.user.email}}, \n  {{spoolSelection.selectedRow['Reel']}},\n\t{{spoolSelection.selectedRow['Stack Order Number']}},\n\t{{spoolInput.value}},\n\t{{projectInput.value}}\n)"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",2
f90fa308-7fdc-49a3-8e9c-07cef8c10f9c,"""bigquery""","{""body"": ""SELECT * \nFROM playground_kw.interim_spool_tracker_view"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",3
6091f232-b160-4691-9796-e3c3b8e4876a,"""bigquery""","{""body"": ""{{Produce_SQL.output}}"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",4
7deb0eb8-0f56-44e7-8201-a3a5e92d7033,"""bigquery""","{""body"": ""with total_purchases as (\n  select \n  account_id as account_id,\n  sum(cast (actions.value as bignumeric)) as purchases\n  from facebook_ads.unnested_insights\n  where actions.action_type='omni_purchase' and type = 'actions'\n\tand parse_date('%Y-%m-%d', date_start) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\n  group by account_id\n)\n\n,total_purchase_value as (\n  select \n  account_id as account_id, \n  sum(cast (actions.value as bignumeric)) as purchase_value\n  from facebook_ads.unnested_insights\n  where actions.action_type='omni_purchase' and type = 'action_values'\n\tand parse_date('%Y-%m-%d', date_start) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\n  group by account_id\n)\n\n,grouped_ads as (\n\tselect \ntile_id,\nad_id,\nsum(cast (spend as bignumeric)) as spend,\nmin(total_purchases.purchases) as purchases,\nsum(cast (clicks as bignumeric)) as clicks,\nsum(cast (impressions as bignumeric)) as impressions,\nmin(total_purchase_value.purchase_value) as purchase_value\nfrom facebook_ads.ad_insights_per_tile as insights\nleft join total_purchases\non total_purchases.account_id = insights.ad_id\nleft join total_purchase_value\non total_purchase_value.account_id = insights.ad_id\nwhere parse_date('%Y-%m-%d', date_start) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\ngroup by ad_id, tile_id\n)\n\n,tile_ad_performance as (\n\t\tselect \t\n\ttile_id,\n\tcount(*) as total_ads,\n\tsum(cast (spend as bignumeric)) as spend,\n\tsum(purchases) as purchases,\n\tsum(cast (impressions as bignumeric)) as impressions,\n\tsum(cast (clicks as bignumeric)) as clicks,\n\tround(safe_divide(sum(cast (clicks as bignumeric)), sum(cast (impressions as bignumeric))) * 100, 2) as ctr,\n\tround(safe_divide(sum(cast (spend as bignumeric)), sum(cast (impressions as bignumeric))) * 1000, 2) as cpm,\n\tround(safe_divide(sum(cast (clicks as bignumeric)), sum(cast (spend as bignumeric))), 2) as cpc,\n\tround(safe_divide(sum(purchase_value), sum(cast (spend as bignumeric))), 2) as roas,\n\tround(safe_divide(sum(cast (spend as bignumeric)), sum(purchases)), 2) as cost_per_purchase\n\tfrom grouped_ads\n\tgroup by tile_id\n\torder by spend desc\n\t)\n\t\n,tile_performance as (\n\t\tselect \n\ttile_id,\n\tbrand_id,\n\tmin(tile_name) as tile_name,\n\tmin(brand_name) as brand_name,\n\tmin(tile_type) as tile_type,\n\tsum(total_checkout_count) as checkouts,\n\tsum(gmv) as gmv,\n\tround(safe_divide(sum(gmv), sum(total_checkout_count)), 2) as aov,\n\tround(safe_divide(sum(total_checkout_count), sum(total_impression_count)) * 100, 2) as cvr\n\tfrom checkouts.tile_conversion_stats\n\twhere parse_date('%Y-%m-%d', string(date)) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\n\tand if ({{selectedBrands.selectedOptionValues.length > 0}}, brand_id in unnest({{selectedBrands.selectedOptionValues}}), brand_id is not null)\n\tgroup by tile_id, brand_id\n\t)\n\t\n\tselect * from \n\ttile_performance \n\tleft join tile_ad_performance\n\ton tile_ad_performance.tile_id = tile_performance.tile_id\n\twhere spend is not null or cvr != 0\n\torder by spend desc"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",5
ad41f560-60a6-4f55-bdd4-d32e81289680,"""bigquery""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect\n   case\n    when link like '%new-york%' then 'New York'\n    when link like '%london%' then 'London'\n    else ''\n    end as EventName,\n   cam.id as campaignId,\n   cam.name,\n   link,\n   cam.send_amt,\n   cam.uniqueopens,\n   cls.uniquelinkclicks,\n   cls.campaign,\n   cam.sdate as campaignDate\nfrom `durable-gift-291009.activecampaign_stitch_clone.campaign_links` cls\ninner join `activecampaign_stitch_clone.campaigns` cam on cls.campaign = cam.id\nwhere send_amt > 0 \norder by cam.id desc"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",6
fde1c1ba-9581-49f1-853b-5955d2c16a33,"""bigquery""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\nSELECT DISTINCT dtr.ACCOUNT_ID, dtr.ACCOUNT_NAME, dtr.SHOW_ID, dtr.SHOW_NAME FROM INLIVE_data.dtr as dtr\nLEFT JOIN INLIVE_data.creators as creators ON dtr.ACCOUNT_ID=creators.ACCOUNT_ID\nOUTER JOIN INLIVE_data.asr as asr ON asr.SHOW_ID=dtr.SHOW_ID\nWHERE creators.TEST=FALSE"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",7
632985e2-eb9f-44c1-bc4f-cfcc405598a7,"""bigquery""","{""body"": ""with total_purchases as (\n  select \n  account_id as account_id,\n  sum(cast (actions.value as bignumeric)) as purchases\n  from facebook_ads.unnested_insights\n  where actions.action_type='omni_purchase' and type = 'actions'\n\tand parse_date('%Y-%m-%d', date_start) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\n  group by account_id\n)\n\n,total_purchase_value as (\n  select \n  account_id as account_id, \n  sum(cast (actions.value as bignumeric)) as purchase_value\n  from facebook_ads.unnested_insights\n  where actions.action_type='omni_purchase' and type = 'action_values'\n\tand parse_date('%Y-%m-%d', date_start) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\n  group by account_id\n)\n\n,grouped_ads as (\n\tselect \ntile_id,\nad_id,\nsum(cast (spend as bignumeric)) as spend,\nmin(total_purchases.purchases) as purchases,\nsum(cast (clicks as bignumeric)) as clicks,\nsum(cast (impressions as bignumeric)) as impressions,\nmin(total_purchase_value.purchase_value) as purchase_value\nfrom facebook_ads.ad_insights_per_tile as insights\nleft join total_purchases\non total_purchases.account_id = insights.ad_id\nleft join total_purchase_value\non total_purchase_value.account_id = insights.ad_id\nwhere parse_date('%Y-%m-%d', date_start) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\ngroup by ad_id, tile_id\n)\n\n,tile_ad_performance as (\n\t\tselect \t\n\ttile_id,\n\tcount(*) as total_ads,\n\tsum(cast (spend as bignumeric)) as spend,\n\tsum(purchases) as purchases,\n\tround(safe_divide(sum(cast (clicks as bignumeric)), sum(cast (impressions as bignumeric))) * 100, 2) as ctr,\n\tround(safe_divide(sum(purchase_value), sum(cast (spend as bignumeric))), 2) as roas,\n\tround(safe_divide(sum(cast (spend as bignumeric)), sum(purchases)), 2) as cost_per_purchase\n\tfrom grouped_ads\n\tgroup by tile_id\n\torder by spend desc\n\t)\n\t\n,tile_performance as (\n\t\tselect \n\ttile_id,\n\tbrand_id,\n\tmin(tile_name) as tile_name,\n\tmin(brand_name) as brand_name,\n\tmin(tile_type) as tile_type,\n\tsum(total_checkout_count) as checkouts,\n\tsum(gmv) as gmv,\n\tround(safe_divide(sum(gmv), sum(total_checkout_count)), 2) as aov,\n\tround(safe_divide(sum(total_checkout_count), sum(total_impression_count)) * 100, 2) as cvr\n\tfrom checkouts.tile_conversion_stats\n\twhere parse_date('%Y-%m-%d', string(date)) between '{{startDate.selectedDate}}' and '{{endDate.selectedDate}}'\n\tand brand_id='{{Brand_id.value}}'\n\tgroup by tile_id, brand_id\n\t)\n\t\n\tselect * from \n\ttile_performance \n\tleft join tile_ad_performance\n\ton tile_ad_performance.tile_id = tile_performance.tile_id\n\twhere spend is not null or cvr != 0\n\torder by spend desc"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",8
df5e5816-6d02-40aa-b68b-c4d3c1c74e36,"""bigquery""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\nSELECT DISTINCT asr.ACCOUNT_ID, asr.ACCOUNT_NAME, asr.SHOW_ID, SHOW_NAME FROM INLIVE_data.asr as asr\nLEFT JOIN INLIVE_data.creators as creators ON asr.ACCOUNT_ID=creators.ACCOUNT_ID\nWHERE creators.TEST=FALSE"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",9
40784403-899c-4de5-bdc8-f86afc1dbc13,"""cockroachdb""","{""body"": ""select * from vehicle_location_histories \nwhere ride_id = '{{RideTable.selectedRow.id}}'"", ""usePreparedSql"": false}",1
